par_names,mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat,stream
predicted_spawners[18],55.83230882229027,0.024553101655881378,7.331979648149711,42.40198020084078,50.7637649346687,55.515306923629296,60.55099880800682,71.13658286180159,89172.26084702717,1.0000287783654958,clear creek
predicted_spawners[19],185.51371770801933,0.04194865104090147,13.560376574474025,160.03228430426526,176.22373087094292,185.19579725312838,194.43252880224543,212.90868151655334,104497.88511970927,0.9999623638672251,clear creek
b1_survival,0.4330457886406286,0.002626814724838022,0.2243261464001557,-0.011473148576300496,0.28762030232102787,0.4323241878305947,0.5784915003090251,0.8731833782796169,7292.910897366663,1.000171612990409,clear creek
predicted_spawners[1],219.85838492352326,0.056979319654366936,14.714193556198335,192.14899888973508,209.76900496673667,219.57295793958156,229.4721722009238,249.71618221171627,66686.57465375445,1.0000441498071326,mill creek
predicted_spawners[2],57.32206251191716,0.025402640672300834,7.176365433644573,44.17896524966588,52.32601202042896,56.99787675329216,62.01110807272216,72.36520393363459,79808.90666329989,1.0000116740513956,mill creek
predicted_spawners[3],49.77699487694052,0.02807210972166329,6.925562794362958,37.06266500372494,44.93417360503516,49.49018725589097,54.351898522233704,63.95548015758864,60863.93644480022,0.9999763453066399,mill creek
predicted_spawners[4],129.5402685627478,0.0429937638973383,11.217781570296678,108.55558406944654,121.83986899059,129.19605730702585,136.86602433346528,152.393159282458,68077.40992704724,0.9999806095792301,mill creek
predicted_spawners[5],71.60388192210134,0.04012097611880755,8.681902662441273,55.6176764631051,65.55759076489724,71.27297226389331,77.29207661098079,89.50413277539793,46825.976586890916,1.0000146857359964,mill creek
predicted_spawners[6],92.12676426690382,0.036438307233182185,9.48087790829061,74.47224857137525,85.5615094055565,91.84429288381747,98.32913454621774,111.59133124237799,67698.7611139627,0.9999853101993312,mill creek
predicted_spawners[7],39.69893531555265,0.02622522439924663,5.810572711209241,29.273654651595713,35.643406578312224,39.3898490353488,43.36954833879517,51.9985527850398,49090.72593670565,0.9999850461228842,mill creek
b1_survival,-0.6271954511162433,0.0021132236329063597,0.2082021749328131,-1.0377374946551379,-0.7316266748464837,-0.6257374971451541,-0.5197534123781467,-0.22281550962992533,9706.87877816907,1.0000141915037433,mill creek
predicted_spawners[1],639.3020940434094,0.09281458411473544,25.13861032192145,591.1281905890813,622.2027924156655,639.0753294637516,655.801722988423,689.7012906763949,73358.43975639208,0.9999874415523227,deer creek
predicted_spawners[2],101.44078366507773,0.037762212404569805,9.93812471073272,82.83303677657037,94.56744233135464,101.12733627214033,107.95851960584932,121.86753061000573,69261.83973598207,0.9999636610755437,deer creek
predicted_spawners[3],266.37590817044037,0.0553440272432489,16.16481818612273,235.70185782651913,255.24638547022033,266.12567903932506,277.09721212202703,298.73822951343044,85310.03724951121,0.9999616443555587,deer creek
predicted_spawners[4],216.91633894976854,0.05772474440338571,14.643879950226452,189.01385964463861,206.8617138475587,216.67405270218188,226.50245723685276,246.61008167811494,64355.887318049296,0.9999762982807845,deer creek
predicted_spawners[5],103.51080247151131,0.03559392022165963,9.938696341117788,85.0519254426919,96.63436398894109,103.15802897679808,110.01951558130835,123.99593529201451,77966.34907934307,1.0000149640616252,deer creek
predicted_spawners[6],374.9264432483816,0.07617199602968495,19.25073998367983,338.0954533374749,361.69250457277707,374.6356963745868,387.865527992955,413.25111509265753,63871.068865267334,0.9999679005627893,deer creek
predicted_spawners[7],41.32991285097856,0.025898786485448373,6.170231918001352,30.152780922440684,37.05311623098805,41.0158685135686,45.266598477645445,54.399853395422866,56760.22985560366,0.9999713705108266,deer creek
b1_survival,0.22118767988557053,0.002905772854596351,0.2533519145910384,-0.283336768655247,0.08777961856846964,0.21909587525877655,0.35446491000221353,0.7290236795804617,7601.950836607098,1.0003490978567608,deer creek
